# system info Nios_Qsys_tb on 2014.12.10.09:20:16
system_info:
name,value
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/altera_avalon_reset_source.vhd,VHDL,,altera_avalon_reset_source,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios.sdc,SDC,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios.vhd,VHDL,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_jtag_debug_module_sysclk.vhd,VHDL,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_jtag_debug_module_tck.vhd,VHDL,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_jtag_debug_module_wrapper.vhd,VHDL,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_nios2_waves.do,OTHER,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_ociram_default_contents.dat,DAT,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_ociram_default_contents.hex,HEX,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_ociram_default_contents.mif,MIF,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_oci_test_bench.vhd,VHDL,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_rf_ram_a.dat,DAT,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_rf_ram_a.hex,HEX,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_rf_ram_a.mif,MIF,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_rf_ram_b.dat,DAT,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_rf_ram_b.hex,HEX,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_rf_ram_b.mif,MIF,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_cpu_nios_test_bench.vhd,VHDL,,Nios_Qsys_cpu_nios,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_Switches.vhd,VHDL,,Nios_Qsys_Switches,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_LEDs.vhd,VHDL,,Nios_Qsys_LEDs,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_jtag_uart.vhd,VHDL,,Nios_Qsys_jtag_uart,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_sdram_controller_0.vhd,VHDL,,Nios_Qsys_sdram_controller_0,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_lcd_display.vhd,VHDL,,Nios_Qsys_lcd_display,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_sys_clk_timer.vhd,VHDL,,Nios_Qsys_sys_clk_timer,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys_BUTTONS_PIO.vhd,VHDL,,Nios_Qsys_BUTTONS_PIO,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Nios_Qsys_tb.Nios_Qsys_inst,Nios_Qsys
Nios_Qsys_tb.Nios_Qsys_inst.cpu_nios,Nios_Qsys_cpu_nios
Nios_Qsys_tb.Nios_Qsys_inst.Switches,Nios_Qsys_Switches
Nios_Qsys_tb.Nios_Qsys_inst.LEDs,Nios_Qsys_LEDs
Nios_Qsys_tb.Nios_Qsys_inst.jtag_uart,Nios_Qsys_jtag_uart
Nios_Qsys_tb.Nios_Qsys_inst.sdram_controller_0,Nios_Qsys_sdram_controller_0
Nios_Qsys_tb.Nios_Qsys_inst.lcd_display,Nios_Qsys_lcd_display
Nios_Qsys_tb.Nios_Qsys_inst.sys_clk_timer,Nios_Qsys_sys_clk_timer
Nios_Qsys_tb.Nios_Qsys_inst.BUTTONS_PIO,Nios_Qsys_BUTTONS_PIO
Nios_Qsys_tb.Nios_Qsys_inst.Programable_CRC_Module_0,Nios_Qsys_Programable_CRC_Module_0
Nios_Qsys_tb.Nios_Qsys_inst.cpu_nios_instruction_master_translator,altera_merlin_master_translator
Nios_Qsys_tb.Nios_Qsys_inst.cpu_nios_data_master_translator,altera_merlin_master_translator
Nios_Qsys_tb.Nios_Qsys_inst.cpu_nios_instruction_master_translator,altera_merlin_master_translator
Nios_Qsys_tb.Nios_Qsys_inst.cpu_nios_data_master_translator,altera_merlin_master_translator
Nios_Qsys_tb.Nios_Qsys_inst.cpu_nios_jtag_debug_module_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.Switches_s1_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.LEDs_s1_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.sdram_controller_0_s1_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.lcd_display_control_slave_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.sys_clk_timer_s1_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.BUTTONS_PIO_s1_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.Programable_CRC_Module_0_s1_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.cpu_nios_jtag_debug_module_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.Switches_s1_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.LEDs_s1_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.sdram_controller_0_s1_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.lcd_display_control_slave_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.sys_clk_timer_s1_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.Programable_CRC_Module_0_s1_translator,altera_merlin_slave_translator
Nios_Qsys_tb.Nios_Qsys_inst.cpu_nios_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
Nios_Qsys_tb.Nios_Qsys_inst.cpu_nios_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
Nios_Qsys_tb.Nios_Qsys_inst.cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Nios_Qsys_tb.Nios_Qsys_inst.Switches_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Nios_Qsys_tb.Nios_Qsys_inst.LEDs_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Nios_Qsys_tb.Nios_Qsys_inst.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Nios_Qsys_tb.Nios_Qsys_inst.sdram_controller_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Nios_Qsys_tb.Nios_Qsys_inst.lcd_display_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Nios_Qsys_tb.Nios_Qsys_inst.sys_clk_timer_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Nios_Qsys_tb.Nios_Qsys_inst.BUTTONS_PIO_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Nios_Qsys_tb.Nios_Qsys_inst.Programable_CRC_Module_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Nios_Qsys_tb.Nios_Qsys_inst.cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Nios_Qsys_tb.Nios_Qsys_inst.sdram_controller_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Nios_Qsys_tb.Nios_Qsys_inst.cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios_Qsys_cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios_Qsys_tb.Nios_Qsys_inst.Switches_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios_Qsys_cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios_Qsys_tb.Nios_Qsys_inst.LEDs_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios_Qsys_cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios_Qsys_tb.Nios_Qsys_inst.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios_Qsys_cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios_Qsys_tb.Nios_Qsys_inst.lcd_display_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios_Qsys_cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios_Qsys_tb.Nios_Qsys_inst.sys_clk_timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios_Qsys_cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios_Qsys_tb.Nios_Qsys_inst.BUTTONS_PIO_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios_Qsys_cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios_Qsys_tb.Nios_Qsys_inst.Programable_CRC_Module_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios_Qsys_cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios_Qsys_tb.Nios_Qsys_inst.sdram_controller_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios_Qsys_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios_Qsys_tb.Nios_Qsys_inst.sdram_controller_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo,Nios_Qsys_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo
Nios_Qsys_tb.Nios_Qsys_inst.addr_router,Nios_Qsys_addr_router
Nios_Qsys_tb.Nios_Qsys_inst.addr_router_001,Nios_Qsys_addr_router
Nios_Qsys_tb.Nios_Qsys_inst.id_router,Nios_Qsys_id_router
Nios_Qsys_tb.Nios_Qsys_inst.id_router_001,Nios_Qsys_id_router
Nios_Qsys_tb.Nios_Qsys_inst.id_router_002,Nios_Qsys_id_router
Nios_Qsys_tb.Nios_Qsys_inst.id_router_003,Nios_Qsys_id_router
Nios_Qsys_tb.Nios_Qsys_inst.id_router_005,Nios_Qsys_id_router
Nios_Qsys_tb.Nios_Qsys_inst.id_router_006,Nios_Qsys_id_router
Nios_Qsys_tb.Nios_Qsys_inst.id_router_007,Nios_Qsys_id_router
Nios_Qsys_tb.Nios_Qsys_inst.id_router_008,Nios_Qsys_id_router
Nios_Qsys_tb.Nios_Qsys_inst.id_router_004,Nios_Qsys_id_router_004
Nios_Qsys_tb.Nios_Qsys_inst.burst_adapter,altera_merlin_burst_adapter
Nios_Qsys_tb.Nios_Qsys_inst.rst_controller,altera_reset_controller
Nios_Qsys_tb.Nios_Qsys_inst.cmd_xbar_demux,Nios_Qsys_cmd_xbar_demux
Nios_Qsys_tb.Nios_Qsys_inst.cmd_xbar_demux_001,Nios_Qsys_cmd_xbar_demux
Nios_Qsys_tb.Nios_Qsys_inst.cmd_xbar_mux,Nios_Qsys_cmd_xbar_mux
Nios_Qsys_tb.Nios_Qsys_inst.cmd_xbar_mux_001,Nios_Qsys_cmd_xbar_mux
Nios_Qsys_tb.Nios_Qsys_inst.cmd_xbar_mux_002,Nios_Qsys_cmd_xbar_mux
Nios_Qsys_tb.Nios_Qsys_inst.cmd_xbar_mux_003,Nios_Qsys_cmd_xbar_mux
Nios_Qsys_tb.Nios_Qsys_inst.cmd_xbar_mux_004,Nios_Qsys_cmd_xbar_mux
Nios_Qsys_tb.Nios_Qsys_inst.cmd_xbar_mux_005,Nios_Qsys_cmd_xbar_mux
Nios_Qsys_tb.Nios_Qsys_inst.cmd_xbar_mux_006,Nios_Qsys_cmd_xbar_mux
Nios_Qsys_tb.Nios_Qsys_inst.cmd_xbar_mux_007,Nios_Qsys_cmd_xbar_mux
Nios_Qsys_tb.Nios_Qsys_inst.cmd_xbar_mux_008,Nios_Qsys_cmd_xbar_mux
Nios_Qsys_tb.Nios_Qsys_inst.rsp_xbar_demux,Nios_Qsys_rsp_xbar_demux
Nios_Qsys_tb.Nios_Qsys_inst.rsp_xbar_demux_001,Nios_Qsys_rsp_xbar_demux
Nios_Qsys_tb.Nios_Qsys_inst.rsp_xbar_demux_002,Nios_Qsys_rsp_xbar_demux
Nios_Qsys_tb.Nios_Qsys_inst.rsp_xbar_demux_003,Nios_Qsys_rsp_xbar_demux
Nios_Qsys_tb.Nios_Qsys_inst.rsp_xbar_demux_004,Nios_Qsys_rsp_xbar_demux
Nios_Qsys_tb.Nios_Qsys_inst.rsp_xbar_demux_005,Nios_Qsys_rsp_xbar_demux
Nios_Qsys_tb.Nios_Qsys_inst.rsp_xbar_demux_006,Nios_Qsys_rsp_xbar_demux
Nios_Qsys_tb.Nios_Qsys_inst.rsp_xbar_demux_007,Nios_Qsys_rsp_xbar_demux
Nios_Qsys_tb.Nios_Qsys_inst.rsp_xbar_demux_008,Nios_Qsys_rsp_xbar_demux
Nios_Qsys_tb.Nios_Qsys_inst.rsp_xbar_mux,Nios_Qsys_rsp_xbar_mux
Nios_Qsys_tb.Nios_Qsys_inst.rsp_xbar_mux_001,Nios_Qsys_rsp_xbar_mux
Nios_Qsys_tb.Nios_Qsys_inst.width_adapter,altera_merlin_width_adapter
Nios_Qsys_tb.Nios_Qsys_inst.width_adapter_001,altera_merlin_width_adapter
Nios_Qsys_tb.Nios_Qsys_inst.width_adapter,altera_merlin_width_adapter
Nios_Qsys_tb.Nios_Qsys_inst.width_adapter_001,altera_merlin_width_adapter
Nios_Qsys_tb.Nios_Qsys_inst.irq_mapper,Nios_Qsys_irq_mapper
Nios_Qsys_tb.Nios_Qsys_inst_clk_bfm,altera_avalon_clock_source
Nios_Qsys_tb.Nios_Qsys_inst_reset_bfm,altera_avalon_reset_source
Nios_Qsys_tb.Nios_Qsys_inst_switches_external_connection_bfm,altera_conduit_bfm
Nios_Qsys_tb.Nios_Qsys_inst_leds_external_connection_bfm,altera_conduit_bfm_0002
Nios_Qsys_tb.Nios_Qsys_inst_sdram_bfm,altera_conduit_bfm_0003
Nios_Qsys_tb.Nios_Qsys_inst_lcd_bfm,altera_conduit_bfm_0004
Nios_Qsys_tb.Nios_Qsys_inst_buttons_pio_external_connection_bfm,altera_conduit_bfm_0005
